<html>
<head>
<title>Strong Lines of Sodium&nbsp;(&nbsp;Na&nbsp;)</title>
<style type="text/css"><!-- a   {text-decoration: none} td  {font-family: courier new,courier} --></style>
<!-- Google Analtyics 4 -->
<script async type="text/javascript" src="https://www.googletagmanager.com/gtag/js?id=G-9SLN1VEEJ2"></script>
<script>
  window.dataLayer = window.dataLayer || [];
  function gtag(){dataLayer.push(arguments);}
  gtag('js', new Date());
  gtag('config', 'G-9SLN1VEEJ2');
</script>
<!-- End of Google Analytics 4 -->
<SCRIPT async type="text/javascript" id="_fed_an_ua_tag" src="https://dap.digitalgov.gov/Universal-Federated-Analytics-Min.js?agency=DOC&subagency=NIST&pua=UA-37115410-46&yt=false&exts=ppsx,pps,f90,sch,rtf,wrl,txz,m1v,xlsm,msi,xsd,f,tif,eps,mpg,xml,pl,xlt,c"></script>
</head>
<body  bgcolor="white">
<table width="100%" cellspacing="0" cellpadding="0" border="0">
<tr valign="bottom">
<td align="left"><img src="/Images/But/nist-pl-black.gif" width="136" 
height="68" usemap="#NIST-PL" alt="NIST Physical Measurement Laboratory" border="0"></td>
<td align="center"><a href="../index.html"><img src="../Images/HBannersm.jpg" border="0" width="438" height="54" alt="Handbook of Basic Atomic Spectroscopic Data" title="Handbook of Basic Atomic Spectroscopic Data"></a></td>
<td align="right"><img src="../Images/spacer.gif" width="136" height="68" alt=""></td>
</tr></table><br clear="all">
<map name="NIST-PL">
    <area shape="rect" coords="0,0,1,1" href="#start" alt="[skip navigation]">
    <area shape="rect" coords="1,1,135,48" href="http://www.nist.gov" alt="National Institute of Standards and Technology">
    <area shape="rect" coords="1,50,135,67" href="/" alt="NIST Physical Measurement Laboratory">
</map>
<img src="../Images/spacer.gif" width="300" height="14" alt=""><font size="+1"><b>Sodium&nbsp;(Na)&nbsp;</b></font><br clear="all"><img src="../Images/spacer.gif" width="165" height="14" alt=""><img src="../Images/otherelements.gif" width="104" height="14"  alt=""><img src="../Images/spacer.gif" width="125" height="14" alt=""><img src="../Images/neutralatom.gif" width="104" height="14"  alt=""><img src="../Images/singlyionized.gif" width="104" height="14"  alt="" ><br>
<a href="../index.html"><img src="../Images/mainPage.jpg" border=0 width="90" height="30" alt="Homepage - Introduction" title="Homepage - Introduction"></a><a href="findinglist_a.htm"><img src="../Images/findinglist.gif" border="0" width="50" height="30" alt="Finding list" title="Finding list"></a><a href="../element_name_a.htm"><img src="../Images/element_name_G.gif" border="0" width="50" height="30" alt="Select element by name." title="Select element by name."></a><a href="../atomic_number_a.htm"><img src="../Images/atomic_number_G.gif" border="0" width="50" height="30" alt="Select element by atomic number." title="Select element by atomic number."></a><a href="../periodictable_a.htm"><img src="../Images/periodic_table_G.gif"  border="0" width="50" height="30" alt="Select element from periodic table" title="Select element from periodic table"></a
><img src="../Images/spacer.gif" width="10" height="14" alt=""><a href="sodiumtable1_a.htm"><img src="../Images/general_Y.gif" border="0" width="50" height="30"  alt="Sodium Atomic Data" title="Sodium Atomic Data"></a
><a href="sodiumtable2_a.htm"><img src="../Images/strong_B.gif"  border="0" width="42" height="30" alt="Sodium Strong Lines" title="Sodium Strong Lines"></a
><a href="sodiumtable3_a.htm"><img src="../Images/persistent_Y.gif"  border="0" width="55" height="30" alt="Sodium Neutral Atom Persistent Lines " title="Sodium Neutral Atom Persistent Lines "></a
><a href="sodiumtable5_a.htm"><img src="../Images/energy_Y.gif"  border="0" width="42" height="30" alt="Sodium Neutral Atom Energy Levels" title="Sodium Neutral Atom Energy Levels"></a
><a href="sodiumtable4_a.htm"><img src="../Images/persistent_O.gif"  border="0" width="55" height="30" alt="Sodium Singly Ionized Persistent Lines" title="Sodium Singly Ionized Persistent Lines"></a
><a href="sodiumtable6_a.htm"><img src="../Images/energy_O.gif"  border="0" width="42" height="30" alt="Sodium Singly Ionized Energy Levels" title="Sodium Singly Ionized Energy Levels"></a
><a href="sodiumtable7_a.htm"><img src="../Images/ref_Y.gif"  border="0" width="31" height="30"  alt="Sodium References" title="Sodium References"></a> 
<br><a href="sodiumtable2.htm"><img src="../Images/switch_formatted.gif" border="0" width="90" height="30" alt="Switch to Formatted Version" title="Switch to Formatted Version"></a><a name="start"><!-- filler --></a>
<h3 align="center">Strong Lines of  Sodium&nbsp;(&nbsp;Na&nbsp;)</h3>
<hr>
<pre>
<b>Intensity     Wavelength (&Aring;)     Spectrum   Ref. </b>
 
                 Vacuum
 
   90    <a href="sodiumtable4_a.htm#300.15">P</a>      300.15           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="300.15"><!-- filler --></a>
   90           300.20           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="300.20"><!-- filler --></a>
   50           301.32           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="301.32"><!-- filler --></a>
   60           301.44           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="301.44"><!-- filler --></a>
   30           302.45           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="302.45"><!-- filler --></a>
  150    <a href="sodiumtable4_a.htm#372.08">P</a>      372.08           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="372.08"><!-- filler --></a>
  200           376.38           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="376.38"><!-- filler --></a>
   50          1374.69           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="1374.69"><!-- filler --></a>
   50          1404.68           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="1404.68"><!-- filler --></a>
   40          1506.41           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="1506.41"><!-- filler --></a>
   50          1776.57           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="1776.57"><!-- filler --></a>
   40          1787.19           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="1787.19"><!-- filler --></a>
   40          1798.41           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="1798.41"><!-- filler --></a>
   50          1807.09           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="1807.09"><!-- filler --></a>
   40          1835.22           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="1835.22"><!-- filler --></a>
   40          1853.17           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="1853.17"><!-- filler --></a>
   90          1881.91           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="1881.91"><!-- filler --></a>
 
                  Air
 
  150          2315.65           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2315.65"><!-- filler --></a>
  150          2420.99           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2420.99"><!-- filler --></a>
  150          2424.73           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2424.73"><!-- filler --></a>
  600          2493.15           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2493.15"><!-- filler --></a>
  300          2515.46           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2515.46"><!-- filler --></a>
  300          2531.54           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2531.54"><!-- filler --></a>
  300          2586.31           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2586.31"><!-- filler --></a>
  300          2594.96           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2594.96"><!-- filler --></a>
  500          2611.81           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2611.81"><!-- filler --></a>
  500          2661.00           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2661.00"><!-- filler --></a>
  600          2671.83           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2671.83"><!-- filler --></a>
  500          2678.09           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2678.09"><!-- filler --></a>
    2          2680.34           Na I       <a href="sodiumtable7_a.htm#R56">R56</a><a name="2680.34"><!-- filler --></a>
    1          2680.43           Na I       <a href="sodiumtable7_a.htm#R56">R56</a><a name="2680.43"><!-- filler --></a>
  500          2809.52           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2809.52"><!-- filler --></a>
  400          2839.56           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2839.56"><!-- filler --></a>
  600          2841.72           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2841.72"><!-- filler --></a>
    5    <a href="sodiumtable3_a.htm#2852.81">P</a>     2852.81           Na I       <a href="sodiumtable7_a.htm#R56">R56</a><a name="2852.81"><!-- filler --></a>
    2    <a href="sodiumtable3_a.htm#2853.01">P</a>     2853.01           Na I       <a href="sodiumtable7_a.htm#R56">R56</a><a name="2853.01"><!-- filler --></a>
  400          2859.49           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2859.49"><!-- filler --></a>
  400          2871.28           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2871.28"><!-- filler --></a>
  500          2881.15           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2881.15"><!-- filler --></a>
  500          2886.26           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2886.26"><!-- filler --></a>
  500          2901.14           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2901.14"><!-- filler --></a>
  400          2904.72           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2904.72"><!-- filler --></a>
  600          2904.92           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2904.92"><!-- filler --></a>
  600          2917.52           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2917.52"><!-- filler --></a>
  600          2919.05           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2919.05"><!-- filler --></a>
  700          2919.85           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2919.85"><!-- filler --></a>
  700          2920.95           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2920.95"><!-- filler --></a>
  600          2923.49           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2923.49"><!-- filler --></a>
  500          2937.74           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2937.74"><!-- filler --></a>
  500          2947.50           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2947.50"><!-- filler --></a>
  700          2951.24           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2951.24"><!-- filler --></a>
  600          2952.40           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2952.40"><!-- filler --></a>
  600          2977.13           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2977.13"><!-- filler --></a>
  600          2979.66           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2979.66"><!-- filler --></a>
  600          2980.63           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2980.63"><!-- filler --></a>
  700          2984.19           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="2984.19"><!-- filler --></a>
  300          3004.15           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3004.15"><!-- filler --></a>
  400          3007.44           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3007.44"><!-- filler --></a>
  400          3009.14           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3009.14"><!-- filler --></a>
  300          3015.40           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3015.40"><!-- filler --></a>
  500          3053.67           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3053.67"><!-- filler --></a>
  600          3056.16           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3056.16"><!-- filler --></a>
  400          3060.25           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3060.25"><!-- filler --></a>
  400          3061.35           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3061.35"><!-- filler --></a>
  600    <a href="sodiumtable4_a.htm#3092.73">P</a>     3092.73           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3092.73"><!-- filler --></a>
  400          3094.45           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3094.45"><!-- filler --></a>
  400          3095.55           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3095.55"><!-- filler --></a>
  900          3124.42           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3124.42"><!-- filler --></a>
 1000          3135.48           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3135.48"><!-- filler --></a>
  900          3137.86           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3137.86"><!-- filler --></a>
  500          3145.71           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3145.71"><!-- filler --></a>
 1000          3149.28           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3149.28"><!-- filler --></a>
 1000          3163.74           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3163.74"><!-- filler --></a>
  600          3179.06           Na II      <a href="sodiumtable7_a.htm#W71">W71</a><a name="3179.06"><!-- filler --></a>
